ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	8 -0.0004560329543892294 0.04060669615864754 -0.06370459496974945 0.5622153878211975 0.02379295974969864 0.004170726519078016 0.8266380429267883
	9 -0.0007721926085650921 0.012064887210726738 -0.029982350766658783 0.49596768617630005 -0.014200342819094658 0.020356588065624237 0.8679862022399902
	10 0.0007721942965872586 -0.012064887210726738 -0.008318568579852581 -0.3336249589920044 -0.024690426886081696 0.002535108244046569 0.9423791766166687
	11 -4.1311559471068904e-05 0.04003593325614929 -0.0910152718424797 0.24849602580070496 -0.0008052064222283661 7.78825706220232e-05 0.9686325788497925
	12 0.03618485480546951 0.037513792514801025 -0.06730543822050095 0.2129192352294922 -0.9644864201545715 -0.15023361146450043 0.043143849819898605
	13 -0.036271050572395325 0.037397950887680054 -0.06732349842786789 0.21293263137340546 0.9643605947494507 0.1505618542432785 0.044715460389852524
	14 0.036601219326257706 -0.06893189251422882 -0.06407757103443146 -0.4576776325702667 -0.1303318589925766 -0.020699089393019676 0.8792703747749329
	15 -0.03634868562221527 -0.06904853880405426 -0.06409576535224915 -0.4576776921749115 0.12904025614261627 0.019748326390981674 0.8794828057289124
	16 0.037061117589473724 -0.032924845814704895 -0.09801867604255676 0.4845740497112274 -0.7701980471611023 -0.1197124719619751 0.39705392718315125
	17 -0.036906786262989044 -0.033043086528778076 -0.09803710877895355 0.4845740497112274 0.7694416642189026 0.1203879565000534 0.3983144760131836
	18 0.03271464258432388 -0.016080684959888458 -0.10388848185539246 0.5002132058143616 -0.8471750020980835 -0.1317039579153061 0.12138959765434265
	19 -0.03261126950383186 -0.01618511788547039 -0.10390477627515793 0.5002133250236511 0.8468550443649292 0.1324731707572937 0.12277646362781525
	20 0.03312890976667404 -0.013383561745285988 -0.10219177603721619 0.5161393284797668 -0.8025461435317993 -0.1247311532497406 0.2719595730304718
	21 -0.033035002648830414 -0.013489330187439919 -0.10220827162265778 0.5161394476890564 0.8019816875457764 0.12548832595348358 0.2732730507850647
	22 1.7763568394002505e-15 -0.06079595535993576 -0.1276865452528 0.932576060295105 -3.6907622615110595e-15 3.0756359237866723e-15 0.3609734773635864
	23 0.0382080003619194 3.980169971384839e-09 -0.08925686031579971 -0.5669663548469543 0.12334796786308289 -0.1567411571741104 0.799228847026825
	24 0.6938543319702148 -0.08480849117040634 0.21297131478786469 0.6826543807983398
	25 -0.4387460947036743 0.023946532979607582 0.035885054618120193 0.8975749015808105
	26 -0.5441367030143738 -0.016813326627016068 0.01368976105004549 0.8387163877487183
	27 -0.0382080003619194 -7.705458493489914e-09 -0.08925685286521912 -0.54793781042099 -0.14325691759586334 0.22465990483760834 0.792949914932251
	28 0.6653242111206055 0.137217178940773 -0.3086584210395813 0.6657665371894836
	29 -0.4287985861301422 -0.005567644257098436 -0.005742601118981838 0.9033648371696472
	30 -0.5369490385055542 0.045026328414678574 -0.031736526638269424 0.8418142199516296
	31 1.1934897514720433e-15 -0.0009368434548377991 -6.087124347686768e-06 0.9819461107254028 4.795652586153665e-08 -1.1709460956410567e-08 -0.18916113674640656
	32 0.15035632252693176 6.737935866566738e-16 6.513338621976037e-15 0.9886319041252136
	33 -0.03591671213507652 4.356967809388874e-16 4.13651504406953e-15 0.9993548393249512
	34 0.10108733177185059 3.5518257765135416e-15 -5.380919946001029e-15 0.9948775768280029
	35 0.05837000533938408 0.009522046893835068 0.0020727976225316525 0.18179185688495636 0.08190742135047913 -0.004086390603333712 0.9799113273620605
	36 0.97428959608078 -0.025319337844848633 0.02540493570268154 0.22242586314678192
	37 -0.9038692712783813 0.03790368139743805 -0.09787344187498093 0.414734423160553
	38 -0.1139340028166771 -0.10187577456235886 0.21727842092514038 0.9640698432922363
	39 -0.05836999788880348 0.00952201709151268 0.0020728171803057194 0.18243612349033356 -0.08189540356397629 0.004088640678673983 0.979792594909668
	40 0.9728877544403076 0.026362821459770203 0.06098193675279617 0.2215305119752884
	41 -0.9095771312713623 -0.06980910897254944 -0.009047865867614746 0.40952935814857483
	42 -0.011618183925747871 -0.08796338737010956 0.974709153175354 0.20510855317115784
}
